100b4:	000100b7	        lui ra, 0x10	Load upper 20 bits of ra
100b8:	0ec08093	        addi ra, ra, 236	ra = 0x000100ec
100bc:	80000137	        lui sp, 0x80000	Start sp construction
100c0:	d9010113	        addi sp, sp, -624	sp = 0x7ffffd90
100c4:	000141b7	        lui gp, 0x14	Start gp construction
100c8:	dd818193	        addi gp, gp, -552	gp = 0x00013dd8
100cc:	000112b7	        lui t0, 0x11	Start t0 construction
100d0:	fe028293	        addi t0, t0, -32	t0 = 0x00010fe0
100d4:	00100513	        li a0, 1	Set a0 = 1
100d8:	00100713	        li a4, 1	Set a4 = 1
100dc:	800005b7	        lui a1, 0x80000	Start a1 construction
100e0:	da458593	        addi a1, a1, -604	Overwrites old sp line
100e4:	80000637	        lui a2, 0x80000	Overwrites old sw line
100e8:	110000ef          	jal	101f8 <init_data>
100ec:	da018513          	addi	a0,gp,-608 # 13b78 <A>
100f0:	08050613          	addi	a2,a0,128
100f4:	04050593          	addi	a1,a0,64
100f8:	214000ef          	jal	1030c <matmul>
100fc:	00c12083          	lw	ra,12(sp)
10100:	00100793          	li	a5,1
10104:	fef02823          	sw	a5,-16(zero) # fffffff0 <__BSS_END__+0xfffec0c8>
10108:	00000513          	li	a0,0
1010c:	01010113          	addi	sp,sp,16
10110:	00008067          	ret
101f8:	da018393          	addi	t2,gp,-608 # 13b78 <A>
101fc:	00600713          	li	a4,6
10200:	00800693          	li	a3,8
10204:	00900313          	li	t1,9
10208:	00a00893          	li	a7,10
1020c:	00b00813          	li	a6,11
10210:	00300793          	li	a5,3
10214:	00100593          	li	a1,1
10218:	00200613          	li	a2,2
1021c:	00e3ac23          	sw	a4,24(t2)
10220:	02d3a023          	sw	a3,32(t2)
10224:	00400713          	li	a4,4
10228:	0263a223          	sw	t1,36(t2)
1022c:	00500693          	li	a3,5
10230:	0313a423          	sw	a7,40(t2)
10234:	00700313          	li	t1,7
10238:	0303a623          	sw	a6,44(t2)
1023c:	00d00893          	li	a7,13
10240:	00e00813          	li	a6,14
10244:	00c00513          	li	a0,12
10248:	00f00293          	li	t0,15
1024c:	01800f93          	li	t6,24
10250:	03300f13          	li	t5,51
10254:	02900e93          	li	t4,41
10258:	01300e13          	li	t3,19
